{'per': '-5.83', 'industry': '운수장비', 'bps': '1227', 'price': '1015', 'stock_nums': '24000000', 'face_val': '500', 'date': '20180130', 'eps': '-174', 'foreign_limit': '24000000', 'yield_ret': 0, 'name': '체시스', 'foreign_possession': '278172', 'industry_per': '9.58', 'market_cap': 24360000000, 'code': '033250', 'pbr': 0.83, 'foreign_ratio': '1.16', 'market_type': 'KOSPI'}
{'per': '-3.13', 'industry': '운수장비', 'bps': '2177', 'price': '1225', 'stock_nums': '26824558', 'face_val': '500', 'date': '20180130', 'eps': '-391', 'foreign_limit': '26824558', 'yield_ret': 0, 'name': '부산주공', 'foreign_possession': '466755', 'industry_per': '9.58', 'market_cap': 32860083550, 'code': '005030', 'pbr': 0.56, 'foreign_ratio': '1.74', 'market_type': 'KOSPI'}
{'per': '25.99', 'industry': '화학', 'bps': '4256', 'price': '4470', 'stock_nums': '15680000', 'face_val': '500', 'date': '20180130', 'eps': '172', 'foreign_limit': '15680000', 'yield_ret': '1.01', 'name': '덕성', 'foreign_possession': '404869', 'industry_per': '19.55', 'market_cap': 70089600000, 'code': '004830', 'pbr': 1.05, 'foreign_ratio': '2.58', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '5355', 'stock_nums': '14300000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KBSTAR 200선물인버스2X', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 76576500000, 'code': '252420', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '39.39', 'industry': '화학', 'bps': '39069', 'price': '45300', 'stock_nums': '37534555', 'face_val': '5000', 'date': '20180130', 'eps': '1150', 'foreign_limit': '37534555', 'yield_ret': '1.66', 'name': 'SKC', 'foreign_possession': '4722111', 'industry_per': '14.83', 'market_cap': 1700315341500, 'code': '011790', 'pbr': 1.16, 'foreign_ratio': '12.58', 'market_type': 'KOSPI'}
{'per': '20.68', 'industry': '의약품', 'bps': '9012', 'price': '23000', 'stock_nums': '18203175', 'face_val': '500', 'date': '20180130', 'eps': '1112', 'foreign_limit': '18203175', 'yield_ret': '1.10', 'name': '대원제약', 'foreign_possession': '4258395', 'industry_per': '76.99', 'market_cap': 418673025000, 'code': '003220', 'pbr': 2.55, 'foreign_ratio': '23.39', 'market_type': 'KOSPI'}
{'per': '29.12', 'industry': '기계', 'bps': '1774', 'price': '1485', 'stock_nums': '53985163', 'face_val': '500', 'date': '20180130', 'eps': '51', 'foreign_limit': '53985163', 'yield_ret': '0.67', 'name': '수산중공업', 'foreign_possession': '838449', 'industry_per': '-87.20', 'market_cap': 80167967055, 'code': '017550', 'pbr': 0.84, 'foreign_ratio': '1.55', 'market_type': 'KOSPI'}
{'per': '10.55', 'industry': '철강금속', 'bps': '44008', 'price': '51800', 'stock_nums': '28024278', 'face_val': '5000', 'date': '20180130', 'eps': '4910', 'foreign_limit': '28024278', 'yield_ret': '1.35', 'name': '풍산', 'foreign_possession': '4577086', 'industry_per': '17.09', 'market_cap': 1451657600400, 'code': '103140', 'pbr': 1.18, 'foreign_ratio': '16.33', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '5175', 'stock_nums': '2070000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'TIGER 화장품', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 10712250000, 'code': '228790', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '12.02', 'industry': '서비스업', 'bps': '9839', 'price': '10300', 'stock_nums': '10867583', 'face_val': '500', 'date': '20180130', 'eps': '857', 'foreign_limit': '10867583', 'yield_ret': '2.91', 'name': '한미글로벌', 'foreign_possession': '440345', 'industry_per': '24.69', 'market_cap': 111936104900, 'code': '053690', 'pbr': 1.05, 'foreign_ratio': '4.05', 'market_type': 'KOSPI'}
{'per': '10.31', 'industry': '화학', 'bps': '8009', 'price': '17300', 'stock_nums': '32040000', 'face_val': '500', 'date': '20180130', 'eps': '1678', 'foreign_limit': '32040000', 'yield_ret': '1.73', 'name': '애경유화', 'foreign_possession': '7520190', 'industry_per': '14.83', 'market_cap': 554292000000, 'code': '161000', 'pbr': 2.16, 'foreign_ratio': '23.47', 'market_type': 'KOSPI'}
{'per': '25.07', 'industry': '철강금속', 'bps': '529683', 'price': '392000', 'stock_nums': '87186835', 'face_val': '5000', 'date': '20180130', 'eps': '15637', 'foreign_limit': '87186835', 'yield_ret': '2.04', 'name': 'POSCO', 'foreign_possession': '50196309', 'industry_per': '18.42', 'market_cap': 34177239320000, 'code': '005490', 'pbr': 0.74, 'foreign_ratio': '57.57', 'market_type': 'KOSPI'}
{'per': '-4.90', 'industry': '미분류', 'bps': '797', 'price': '1225', 'stock_nums': '30907210', 'face_val': '500', 'date': '20180130', 'eps': '-250', 'foreign_limit': '30907210', 'yield_ret': 0, 'name': '코아스', 'foreign_possession': '266360', 'industry_per': '28.48', 'market_cap': 37861332250, 'code': '071950', 'pbr': 1.54, 'foreign_ratio': '0.86', 'market_type': 'KOSPI'}
{'per': '-5.60', 'industry': '화학', 'bps': '1004', 'price': '2905', 'stock_nums': '42710111', 'face_val': '500', 'date': '20180130', 'eps': '-519', 'foreign_limit': '42710111', 'yield_ret': '0.00', 'name': '금양', 'foreign_possession': '317856', 'industry_per': '14.83', 'market_cap': 124072872455, 'code': '001570', 'pbr': 2.89, 'foreign_ratio': '0.74', 'market_type': 'KOSPI'}
{'per': '7.91', 'industry': '화학', 'bps': '277903', 'price': '423500', 'stock_nums': '34275419', 'face_val': '5000', 'date': '20180130', 'eps': '53561', 'foreign_limit': '34275419', 'yield_ret': '0.94', 'name': '롯데케미칼', 'foreign_possession': '11134850', 'industry_per': '14.83', 'market_cap': 14515639946500, 'code': '011170', 'pbr': 1.52, 'foreign_ratio': '32.49', 'market_type': 'KOSPI'}
{'per': '43.68', 'industry': '음식료', 'bps': '18504', 'price': '23500', 'stock_nums': '70133611', 'face_val': '5000', 'date': '20180130', 'eps': '538', 'foreign_limit': '70133611', 'yield_ret': '3.83', 'name': '하이트진로', 'foreign_possession': '13349974', 'industry_per': '28.32', 'market_cap': 1648139858500, 'code': '000080', 'pbr': 1.27, 'foreign_ratio': '19.04', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '6220', 'stock_nums': '6600000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_{'per': '16.74', 'industry': '기타금융업', 'bps': '4009', 'price': '7300', 'stock_nums': '30624879', 'face_val': '500', 'date': '20180130', 'eps': '436', 'foreign_limit': '30624879', 'yield_ret': '2.06', 'name': 'LS전선아시아', 'foreign_possession': '858456', 'industry_per': '32.66', 'market_cap': 223561616700, 'code': '229640', 'pbr': 1.82, 'foreign_ratio': '2.80', 'market_type': 'KOSPI'}
{'per': '48.27', 'industry': '화학', 'bps': '4867', 'price': '6130', 'stock_nums': '40396365', 'face_val': '500', 'date{'per': '0.17', 'industry': '건설업', 'bps': '22451', 'price': '8190', 'stock_nums': '18766750', 'face_val': '5000', 'date': '20180130', 'eps': '49191', 'foreign_limit': '18766750', 'yield_ret': 0, 'name': '삼부토건', 'foreign_possession': '345964', 'industry_per': '24.69', 'market_cap': 153699682500, 'code': '001470', 'pbr': 0.36, 'foreign_ratio': '1.84', 'market_type': 'KOSPI'}
{'per': '428.33', 'industry': '철강금속', 'bps': '3426', 'price': '1285', 'stock_nums': '85826509', 'face_val': '500', 'date': '20180130', 'eps': '3', 'foreign_limit': '85826509', 'yield_ret': '2.34', 'name': '영흥철강', 'foreign_possession': '761425', 'industry_per': '18.42', 'market_cap': 110287064065, 'code': '012160', 'pbr': 0.38, 'foreign_ratio': '0.89', 'market_type': 'KOSPI'}
{'per': '35.49', 'industry': '화학', 'bps': '12790', 'price': '89300', 'stock_nums': '21104461', 'face_val': '500', 'date': '20180130', 'eps': '2516', 'foreign_limit': '21104461', 'yield_ret': '0.28', 'name': '한국콜마', 'foreign_possession': '10457049', 'industry_per': '31.20', 'market_cap': 1884628367300, 'code': '161890', 'pbr': 6.98, 'foreign_ratio': '49.55', 'market_type': 'KOSPI'}
{'per': '6.45', 'industry': '종이목재', 'bps': '21424', 'price': '15000', 'stock_nums': '23800576', 'face_val': '5000', 'date': '20180130', 'eps': '2325', 'foreign_limit': '23800576', 'yield_ret': '4.67', 'name': '한솔제지', 'foreign_possession': '3211516', 'industry_per': '27.91', 'market_cap': 357008640000, 'code': '213500', 'pbr': 0.7, 'foreign_ratio': '13.49', 'market_type': 'KOSPI'}
{'per': '9.90', 'industry': '보험업', 'bps': '35720', 'price': '45400', 'stock_nums': '89400000', 'face_val': '500', 'date': '20180130', 'eps': '4585', 'foreign_limit': '89400000', 'yield_ret': '2.97', 'name': '현대해상', 'foreign_possession': '44521459', 'industry_per': '11.70', 'market_cap': 4058760000000, 'code': '001450', 'pbr': 1.27, 'foreign_ratio': '49.80', 'market_type': 'KOSPI'}
{'per': '28.74', 'industry': '의약품', 'bps': '14419', 'price': '25350', 'stock_nums': '18600070', 'face_val': '500', 'date': '20180130', 'eps': '882', 'foreign_limit': '18600070', 'yield_ret': '0.99', 'name': '환인제약', 'foreign_possession': '4933631', 'industry_per': '76.99', 'market_cap': 471511774500, 'code': '016580', 'pbr': 1.76, 'foreign_ratio': '26.52', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '3165', 'stock_nums': '2700000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KODEX 운송', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 8545500000, 'code': '140710', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '105.34', 'industry': '음식료', 'bps': '6442', 'price': '3055', 'stock_nums': '30900000', 'face_val': '500', 'date': '20180130', 'eps': '29', 'foreign_limit': '30900000', 'yield_ret': '0.82', 'name': '우성사료', 'foreign_possession': '1556291', 'industry_per': '16.64', 'market_cap': 94399500000, 'code': '006980', 'pbr': 0.47, 'foreign_ratio': '5.04', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '18110', 'stock_nums': '1000000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'TIGER 코스닥150바이오테크', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 18110000000, 'code': '261070', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '17.79', 'industry': '의약품', 'bps': '132227', 'price': '230500', 'stock_nums': '12209354', 'face_val': '5000', 'date': '20180130', 'eps': '12956', 'foreign_limit': '12209354', 'yield_ret': '0.79', 'name': '유한양행', 'foreign_possession': '2957614', 'industry_per': '76.99', 'market_cap': 2814256097000, 'code': '000100', 'pbr': 1.74, 'foreign_ratio': '24.22', 'market_type': 'KOSPI'}
{'per': '120.29', 'industry': '증권', 'bps': '1327', 'price': '4210', 'stock_nums': '3912514', 'face_val': '500', 'date': '20180130', 'eps': '35', 'foreign_limit': '3912514', 'yield_ret': 0, 'name': 'SK증권우', 'foreign_possession': '10179', 'industry_per': '23.06', 'market_cap': 16471683940, 'code': '001515', 'pbr': 3.17, 'foreign_ratio': '0.26', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '10880', 'stock_nums': '7290000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KOSEF 미국달러선물', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 79315200000, 'code': '138230', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '18.00', 'industry': '의약품', 'bps': '11013', 'price': '14200', 'stock_nums': '6368587', 'face_val': '1000', 'date': '20180130', 'eps': '789', 'foreign_limit': '6368587', 'yield_ret': '1.27', 'name': '유유제약', 'foreign_possession': '262423', 'industry_per': '76.99', 'market_cap': 90433935400, 'code': '000220', 'pbr': 1.29, 'foreign_ratio': '4.12', 'market_type': 'KOSPI'}
{'per': '12.03', 'industry': '운수창고', 'bps': '6988', 'price': '3200', 'stock_nums': '29747874', 'face_val': '500', 'date': '20180130', 'eps': '266', 'foreign_limit': '29747874', 'yield_ret': '3.75', 'name': '인터지스', 'foreign_possession': '528042', 'industry_per': '13.66', 'market_cap': 95193196800, 'code': '129260', 'pbr': 0.46, 'foreign_ratio': '1.78', 'market_type': 'KOSPI'}
{'per': '8.83', 'industry': '유통업', 'bps': '162716', 'price': '104000', 'stock_nums': '23402441', 'face_val': '5000', 'date': '20180130', 'eps': '11784', 'foreign_limit': '23402441', 'yield_ret': '0.67', 'name': '현대백화점', 'foreign_possession': '6182689', 'industry_per': '16.32', 'market_cap': 2433853864000, 'code': '069960', 'pbr': 0.64, 'foreign_ratio': '26.42', 'market_type': 'KOSPI'}
{'per': '18.66', 'industry': '보험업', 'bps': '50578', 'price': '54800', 'stock_nums': '82000000', 'face_val': '1000', 'date': '20180130', 'eps': '2936', 'foreign_limit': '82000000', 'yield_ret': '3.72', 'name': '아이엔지생명', 'foreign_possession': '30406409', 'industry_per': '12.15', 'market_cap': 4493600000000, 'code': '079440', 'pbr': 1.08, 'foreign_ratio': '37.08', 'market_type': 'KOSPI'}
{'per': '28.93', 'industry': '의약품', 'bps': '11406', 'price': '55400', 'stock_nums': '7917277', 'face_val': '5000', 'date': '20180130', 'eps': '1915', 'foreign_limit': '7917277', 'yield_ret': '1.08', 'name': 'JW생명과학', 'foreign_possession': '397349', 'industry_per': '76.99', 'market_cap': 438617145800, 'code': '234080', 'pbr': 4.86, 'foreign_ratio': '5.02', 'market_type': 'KOSPI'}
{'per': '-7.04', 'industry': '섬유의복', 'bps': '1114', 'price': '1140', 'stock_nums': '58932995', 'face_val': '500', 'date': '20180130', 'eps': '-162', 'foreign_limit': '58932995', 'yield_ret': 0, 'name': '인디에프', 'foreign_possession': '777563', 'industry_per': '19.55', 'market_cap': 67183614300, 'code': '014990', 'pbr': 1.02, 'foreign_ratio': '1.32', 'market_type': 'KOSPI'}
{'per': '9.71', 'industry': '보험업', 'bps': '65873', 'price': '71800', 'stock_nums': '70800000', 'face_val': '500', 'date': '20180130', 'eps': '7396', 'foreign_limit': '70800000', 'yield_ret': '2.30', 'name': 'DB손해보험', 'foreign_possession': '34375500', 'industry_per': '11.70', 'market_cap': 5083440000000, 'code': '005830', 'pbr': 1.09, 'foreign_ratio': '48.55', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '4645', 'stock_nums': '7000000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KINDEX 중국본토CSI300레버리지(합성)', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 32515000000, 'code': '219900', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '43.20', 'industry': '서비스업', 'bps': '66460', 'price': '259000', 'stock_nums': '77377800', 'face_val': '500', 'date': '20180130', 'eps': '5995', 'foreign_limit': '77377800', 'yield_ret': '0.29', 'name': '삼성에스디에스', 'foreign_possession': '7840268', 'industry_per': '41.45', 'market_{'per': '11.78', 'industry': '기타금융업', 'bps': '183525', 'price': '210000', 'stock_nums': '92465564', 'face_val': '5000', 'date': '20180130', 'eps': '17834', 'foreign_limit': '92465564', 'yield_ret': '3.05', 'name': 'SK이노베이션', 'foreign_possession': '38843184', 'industry_per': '10.99', 'market_cap': 19417768440000, 'code': '096770', 'pbr': 1.14, 'foreign_ratio': '42.01', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '9195', 'stock_nums': '32610{'per': '50.54', 'industry': '유통업', 'bps': '8944', 'price': '3740', 'stock_nums': '12712747', 'face_val': '500', 'date': '20180130', 'eps': '74', 'foreign_limit': '12712747', 'yield_ret': '1.07', 'name': '혜인', 'foreign_possession': '350628', 'industry_per': '-20.16', 'market_cap': 47545673780, 'code': '003010', 'pbr': 0.42, 'foreign_ratio': '2.76', 'market_type': 'KOSPI'}
{'per': '16.59', 'industry': '기계', 'bps': '28711', 'price': '58100', 'stock_nums': '22000000', 'face_val': '5000', 'date': '20180130', 'eps': '3502', 'foreign_limit': '22000000', 'yield_ret': '1.62', 'name': 'LIG넥스원', 'foreign_possession': '2469576', 'industry_per': '13.75', 'market_cap': 1278200000000, 'code': '079550', 'pbr': 2.02, 'foreign_ratio': '11.23', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '34385', 'stock_nums': '32300000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'ARIRANG 200', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 1110635500000, 'code': '152100', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '36.16', 'industry': '서비스업', 'bps': '88772', 'price': '449000', 'stock_nums': '21939022', 'face_val': '500', 'date': '20180130', 'eps': '12416', 'foreign_limit': '21939022', 'yield_ret': '0.85', 'name': '엔씨소프트', 'foreign_possession': '10093453', 'industry_per': '54.29', 'market_cap': 9850620878000, 'code': '036570', 'pbr': 5.06, 'foreign_ratio': '46.01', 'market_type': 'KOSPI'}
{'per': '17.61', 'industry': '기타금융업', 'bps': '7140', 'price': '27300', 'stock_nums': '30268335', 'face_val': '500', 'date': '20180130', 'eps': '1550', 'foreign_limit': '30268335', 'yield_ret': '0.13', 'name': '화승엔터프라이즈', 'foreign_possession': '2401946', 'industry_per': '19.55', 'market_cap': 826325545500, 'code': '241590', 'pbr': 3.82, 'foreign_ratio': '7.94', 'market_type': 'KOSPI'}
{'per': '16.38', 'industry': '화학', 'bps': '66542', 'price': '49900', 'stock_nums': '10784283', 'face_val': '5000', 'date': '20180130', 'eps': '3046', 'foreign_limit': '10784283', 'yield_ret': '0.70', 'name': 'SK디스커버리', 'foreign_possession': '1163639', 'industry_per': '14.83', 'market_cap': 538135721700, 'code': '006120', 'pbr': 0.75, 'foreign_ratio': '10.79', 'market_type': 'KOSPI'}
{'per': '126.58', 'industry': '전기전자', 'bps': '8629', 'price': '4810', 'stock_nums': '37080390', 'face_val': '1000', 'date': '20180130', 'eps': '38', 'foreign_limit': '37080390', 'yield_ret': '1.25', 'name': '일진전기', 'foreign_possession': '923917', 'industry_per': '32.66', 'market_cap': 178356675900, 'code': '103590', 'pbr': 0.56, 'foreign_ratio': '2.49', 'market_type': 'KOSPI'}
{'per': '13.40', 'industry': '건설업', 'bps': '13223', 'price': '13250', 'stock_nums': '11500000', 'face_val': '500', 'date': '20180130', 'eps': '989', 'foreign_limit': '11500000', 'yield_ret': '1.51', 'name': '동아지질', 'foreign_possession': '1140503', 'industry_per': '24.69', 'market_cap': 152375000000, 'code': '028100', 'pbr': 1.0, 'foreign_ratio': '9.92', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '11105', 'stock_nums': '2890000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KOSEF 미국달러선물 인버스2X(합성)', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 32093450000, 'code': '230480', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '8.03', 'industry': '화학', 'bps': '5169', 'price': '7250', 'stock_nums': '24200000', 'face_val': '500', 'date': '20180130', 'eps': '903', 'foreign_limit': '24200000', 'yield_ret': '1.24', 'name': '백산', 'foreign_possession': '1187754', 'industry_per': '19.55', 'market_cap': 175450000000, 'code': '035150', 'pbr': 1.4, 'foreign_ratio': '4.91', 'market_type': 'KOSPI'}
{'per': '27.05', 'industry': '서비스업', 'bps': '5980', 'price': '7790', 'stock_nums': '46822295', 'face_val': '1000', 'date': '20180130', 'eps': '288', 'foreign_limit': '46822295', 'yield_ret': '0.77', 'name': 'AJ네트웍스', 'foreign_possession': '3846618', 'industry_per': '22.88', 'market_cap': 364745678050, 'code': '095570', 'pbr': 1.3, 'foreign_ratio': '8.22', 'market_type': 'KOSPI'}
{'per': '73.67', 'industry': '의약품', 'bps': '48396', 'price': '171500', 'stock_nums': '11586575', 'face_val': '2500', 'date': '20180130', 'eps': '2328', 'foreign_limit': '11586575', 'yield_ret': '0.35', 'name': '대웅제약', 'foreign_possession': '729131', 'industry_per': '76.99', 'market_cap': 1987097612500, 'code': '069620', 'pbr': 3.54, 'foreign_ratio': '6.29', 'market_type': 'KOSPI'}
{'per': '9.26', 'industry': '증권', 'bps': '27822', 'price': '12550', 'stock_nums': '29337111', 'face_val': '5000', 'date': '20180130', 'eps': '1356', 'foreign_limit': '29337111', 'yield_ret': '3.19', 'name': '현대차투자증권', 'foreign_possession': '2050953', 'industry_per': '23.06', 'market_cap': 368180743050, 'code': '001500', 'pbr': 0.45, 'foreign_ratio': '6.99', 'market_type': 'KOSPI'}
{'per': '15.38', 'industry': '음식료', 'bps': '23549', 'price': '27600', 'stock_nums': '34648025', 'face_val': '1000', 'date': '20180130', 'eps': '1794', 'foreign_limit': '34648025', 'yield_ret': '1.45', 'name': '대상', 'foreign_possession': '3816177', 'industry_per': '16.64', 'market_cap': 956285490000, 'code': '001680', 'pbr': 1.17, 'foreign_ratio': '11.01', 'market_type': 'KOSPI'}
{'per': '6.47', 'industry': '철강금속', 'bps': '19488', 'price': '10500', 'stock_nums': '24646734', 'face_val': '1000', 'date': '20180130', 'eps': '1622', 'foreign_limit': '24646734', 'yield_ret': '3.14', 'name': '대한제강', 'foreign_possession': '4543716', 'industry_per': '18.42', 'market_cap': 258790707000, 'code': '084010', 'pbr': 0.54, 'foreign_ratio': '18.44', 'market_type': 'KOSPI'}
{'per': '38.30', 'industry': '기타금융업', 'bps': '34017', 'price': '147500', 'stock_nums': '82458180', 'face_val': '500', 'date': '20180130', 'eps': '3851', 'foreign_limit': '82458180', 'yield_ret': '0.31', 'name': '아모레G', 'foreign_possession': '17137229', 'industry_per': '31.20', 'market_cap': 12162581550000, 'code': '002790', 'pbr': 4.34, 'foreign_ratio': '20.78', 'market_type': 'KOSPI'}
{'per': '18.77', 'industry': '유통업', 'bps': '19843', 'price': '62700', 'stock_nums': '21929315', 'face_val': '500', 'date': '20180130', 'eps': '3340', 'foreign_limit': '21929315', 'yield_ret': '1.12', 'name': '잇츠한불', 'foreign_possession': '727416', 'industry_per': '31.20', 'market_cap': 1374968050500, 'code': '226320', 'pbr': 3.16, 'foreign_ratio': '3.32', 'market_type': 'KOSPI'}
{'per': '33.63', 'industry': '화학', 'bps': '56234', 'price': '311500', 'stock_nums': '58458490', 'face_val': '500', 'date': '20180130', 'eps': '9262', 'foreign_limit': '58458490', 'yield_ret': '0.51', 'name': '아모레퍼시픽', 'foreign_possession': '19810119', 'industry_per': '31.20', 'market_cap': 18209819635000, 'code': '090430', 'pbr': 5.54, 'foreign_ratio': '33.89', 'market_type': 'KOSPI'}
{'per': '30.43', 'industry': '기타금융업', 'bps': '232535', 'price': '328500', 'stock_nums': '70360297', 'face_val': '200', 'date': '20180130', 'eps': '10794', 'foreign_limit': '70360297', 'yield_ret': '1.13', 'name': 'SK', 'foreign_possession': '16952030', 'industry_per': '32.62', 'market_cap': 23113357564500, 'code': '034730', 'pbr': 1.41, 'foreign_ratio': '24.09', 'market_type': 'KOSPI'}
{'per': '21.15', 'industry': '건설업', 'bps': '17550', 'price': '41500', 'stock_nums': '45000000', 'face_val': '200', 'date': '20180130', 'eps': '1962', 'foreign_limit': '45000000', 'yield_ret': '1.64', 'name': '한전KPS', 'foreign_possession': '9886488', 'industry_per': '3.64', 'market_cap': 1867500000000, 'code': '051600', 'pbr': 2.36, 'foreign_ratio': '21.97', 'market_type': 'KOSPI'}
{'per': '64.20', 'industry': '운수장비', 'bps': {'per': '-25.68', 'industry': '의약품', 'bps': '4333', 'price': '9040', 'stock_nums': '52984990', 'face_val': '500', 'date': '20180130', 'eps': '-352', 'foreign_limit': '52984990', 'yield_ret': 0, 'name': '신풍제약', 'foreign_possession': '775011', 'industry_per': '76.99', 'market_cap': 478984309600, 'code': '019170', 'pbr': 2.09, 'foreign_rati{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '17495', 'stock_nums': '1700000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'TIGER 레버리지', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 29741500000, 'code': '123320', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': 0, 'industry': '미분류', 'bps': 0, 'price': '3740', 'stock_nums': '92834331', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': '맵스리얼티1', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 347200397940, 'code': '094800', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '18.97', 'industry': '미분류', 'bps': '11979', 'price': '15100', 'stock_nums': '13335601', 'face_val': '100', 'date': '20180130', 'eps': '796', 'foreign_limit': '13335601', 'yield_ret': '1.66', 'name': '제이에스코퍼레이션', 'foreign_possession': '89005', 'industry_per': '19.55', 'market_cap': 201367575100, 'code': '194370', 'pbr': 1.26, 'foreign_ratio': '0.67', 'market_type': 'KOSPI'}
{'per': '-43.13', 'industry': '화학', 'bps': '43646', 'price': '72800', 'stock_nums': '25800000', 'face_val': '5000', 'date': '20180130', 'eps': '-1688', 'foreign_limit': '25800000', 'yield_ret': '0.41', 'name': '롯데정밀화학', 'foreign_possession': '5567515', 'industry_per': '14.83', 'market_cap': 1878240000000, 'code': '004000', 'pbr': 1.67, 'foreign_ratio': '21.58', 'market_type': 'KOSPI'}
{'per': '14.00', 'industry': '의약품', 'bps': '26351', 'price': '25250', 'stock_nums': '5229489', 'face_val': '2500', 'date': '20180130', 'eps': '1804', 'foreign_limit': '5229489', 'yield_ret': '1.58', 'name': '종근당바이오', 'foreign_possession': '441060', 'industry_per': '76.99', 'market_cap': 132044597250, 'code': '063160', 'pbr': 0.96, 'foreign_ratio': '8.43', 'market_type': 'KOSPI'}
{'per': '14.47', 'industry': '화학', 'bps': '15343', 'price': '24650', 'stock_nums': '14209804', 'face_val': '5000', 'date': '20180130', 'eps': '1704', 'foreign_limit': '14209804', 'yield_ret': 0, 'name': '삼양패키징', 'foreign_possession': '1621518', 'industry_per': '18.36', 'market_cap': 350271668600, 'code': '272550', 'pbr': 1.61, 'foreign_ratio': '11.41', 'market_type': 'KOSPI'}
{'per': '135.51', 'industry': '서비스업', 'bps': '17654', 'price': '79000', 'stock_nums': '21161313', 'face_val': '500', 'date': '20180130', 'eps': '583', 'foreign_limit': '21161313', 'yield_ret': '0.44', 'name': 'CJ CGV', 'foreign_possession': '3683233', 'industry_per': '64.31', 'market_cap': 1671743727000, 'code': '079160', 'pbr': 4.47, 'foreign_ratio': '17.41', 'market_type': 'KOSPI'}
{'per': 0, 'industry': '의료정밀', 'bps': 0, 'price': '20750', 'stock_nums': '19839340', 'face_val': '500', 'date': '20180130', 'eps': 0, 'foreign_limit': '19839340', 'yield_ret': 0, 'name': '케이씨텍', 'foreign_possession': '2422319', 'industry_per': '15.48', 'market_cap': 411666305000, 'code': '281820', 'pbr': 0, 'foreign_ratio': '12.21', 'market_type': 'KOSPI'}
